item,company_name,days_sales_of_inventory,zero_inventory_count
TRANSPORE 1S,3M,0.00,5
AUTOGLAVE TAPE 3M 1S,3MIL,273.75,1
NICODIN SOL 500ML,ABBOTT HEALTHCARE PVT. LTD,0.00,1
ALLEVION MAX 5ML,AICE HEALTH CARE PVT LTD,519.42,0
COMFORTZ EYE MASK 1'S,AICE HEALTH CARE PVT LTD,48.44,0
COMFORTZ 10ML,AICE HEALTH CARE PVT LTD,30.22,0
VIRSON GEL 5GM,AJANTA PHARMA LTD,3172.69,0
GATE-P 10ML,AJANTA PHARMA LTD,1895.97,0
OLOPAT OD 5ML,AJANTA PHARMA LTD,264.44,0
OLOPAT 5ML,AJANTA PHARMA LTD,249.42,0
LOTEL GEL 5ML,AJANTA PHARMA LTD,246.49,0
APDROPS 5ML,AJANTA PHARMA LTD,218.05,0
AQUALUBE 10ML,AJANTA PHARMA LTD,191.63,0
LOTEL E/O 5GM,AJANTA PHARMA LTD,136.88,0
BRIVEX 5ML,AJANTA PHARMA LTD,109.50,0
DIFLUMOX 5ML,AJANTA PHARMA LTD,91.25,0
KETOGATE 5ML,AJANTA PHARMA LTD,79.55,0
KLEANCOL 1000ML,AJANTA PHARMA LTD,76.04,0
LACOMA PF 2.5ML,AJANTA PHARMA LTD,73.00,0
HYPOCLIN SOLU 60ML,AJANTA PHARMA LTD,0.00,1
M 20 1S,ALKEM HEALTH SCIENCES,0.00,2
POVIKEM SCRUB 500ML,ALKEM LABORATORIES LTD,14.60,3
POVIKEM 500ML,ALKEM LABORATORIES LTD,11.06,5
ENTISEP 1000ML,ALKEM LABORATORIES LTD,8.69,4
DEXA ALKEM 2ML,ALKEM LABORATORIES LTD,0.00,1
FML 5ML,ALLERGAN INDIA PVT LTD,328.50,0
ZYMAR E/O 5GM,ALLERGAN INDIA PVT LTD,257.82,0
L-PRED 5ML,ALLERGAN INDIA PVT LTD,193.36,0
TEARSPLUS 10ML,ALLERGAN INDIA PVT LTD,182.50,0
COMBIGAN 5ML,ALLERGAN INDIA PVT LTD,127.75,0
OPTIVE 10ML,ALLERGAN INDIA PVT LTD,70.42,0
REFRESH LIQUIGEL 10ML,ALLERGAN INDIA PVT LTD,38.45,0
REFRESH TEARS 10ML,ALLERGAN INDIA PVT LTD,29.61,0
PREDFORTE 10ML,ALLERGAN INDIA PVT LTD,19.65,0
DIANAREST AQUA 5S,AMERICAN PHARMA REMEDIES L,45.63,2
BRITNEAL 5ML,AMNEAL HEALTHCARE PVT LTD,292.00,0
MOXNEAL 5ML,AMNEAL HEALTHCARE PVT LTD,292.00,0
IRRISOL 500ML,AMNEAL HEALTHCARE PVT LTD,243.33,0
MYDRIA PFS 1ML,APPASAMY OCULAR DEVICES P,182.50,0
MEGALUB 10ML,APPASAMY OCULAR DEVICES P,104.29,0
B-CAINE 10ML 1S,APPASAMY OCULAR DEVICES P,87.60,0
ART 10ML,APPASAMY OCULAR DEVICES P,86.25,2
MOXIFUR-DM 5ML,APPASAMY OCULAR DEVICES P,62.22,2
MOXIFUR-K 5ML,APPASAMY OCULAR DEVICES P,52.14,1
