company_name,inventory_month,inventory_turnover_ratio,avg_inventory_turnover_ratio
3M,2022-04-01,0.0,0.0
3M,2022-05-01,0.0,0.0
3M,2022-10-01,0.0,0.0
3M,2022-12-01,0.0,0.0
3M,2023-03-01,0.0,0.0
3M,2023-12-01,0.0,2.48
3M,2024-01-01,0.0,0.55
3M,2024-02-01,0.0,0.0
3M,2024-03-01,0.0,0.0
3MIL,2023-11-01,0.0,0.0
3MIL,2024-01-01,0.0,3.48
3MIL,2024-02-01,0.0,1.16
3MIL,2024-03-01,0.0,0.0
3MIL,2024-04-01,0.0,0.0
3MIL,2024-05-01,0.0,0.0
ABBOTT HEALTHCARE PVT. LTD,2022-09-01,0.0,0.0
AICE HEALTH CARE PVT LTD,2023-12-01,0.99,0.99
AICE HEALTH CARE PVT LTD,2024-01-01,0.95,0.96
AICE HEALTH CARE PVT LTD,2024-02-01,0.29,0.59
AICE HEALTH CARE PVT LTD,2024-03-01,0.48,0.5
AICE HEALTH CARE PVT LTD,2024-04-01,0.13,0.31
AICE HEALTH CARE PVT LTD,2024-05-01,0.44,0.35
AJANTA PHARMA LTD,2022-04-01,0.79,0.79
AJANTA PHARMA LTD,2022-05-01,1.01,0.95
AJANTA PHARMA LTD,2022-06-01,0.46,0.67
AJANTA PHARMA LTD,2022-07-01,0.54,0.61
AJANTA PHARMA LTD,2022-08-01,0.0,0.36
AJANTA PHARMA LTD,2022-09-01,0.41,0.33
AJANTA PHARMA LTD,2022-10-01,0.0,0.14
AJANTA PHARMA LTD,2022-12-01,0.05,0.18
AJANTA PHARMA LTD,2023-01-01,0.0,0.01
AJANTA PHARMA LTD,2023-02-01,0.0,0.02
AJANTA PHARMA LTD,2023-03-01,0.0,0.0
AJANTA PHARMA LTD,2023-04-01,0.75,0.2
AJANTA PHARMA LTD,2023-05-01,0.0,0.25
AJANTA PHARMA LTD,2023-06-01,0.0,0.33
AJANTA PHARMA LTD,2023-09-01,0.75,0.11
AJANTA PHARMA LTD,2023-10-01,0.81,0.29
AJANTA PHARMA LTD,2023-11-01,0.0,0.54
AJANTA PHARMA LTD,2023-12-01,0.81,0.54
AJANTA PHARMA LTD,2024-01-01,0.0,0.31
AJANTA PHARMA LTD,2024-02-01,0.0,0.35
AJANTA PHARMA LTD,2024-03-01,0.0,0.0
AJANTA PHARMA LTD,2024-04-01,0.0,0.0
AJANTA PHARMA LTD,2024-05-01,0.0,0.0
ALKEM HEALTH SCIENCES,2022-04-01,0.0,0.0
ALKEM HEALTH SCIENCES,2022-05-01,0.0,0.0
ALKEM LABORATORIES LTD,2022-04-01,0.0,0.0
ALKEM LABORATORIES LTD,2022-06-01,0.0,0.0
ALKEM LABORATORIES LTD,2022-08-01,0.0,0.0
ALKEM LABORATORIES LTD,2022-09-01,3.22,6.6
ALKEM LABORATORIES LTD,2022-10-01,1.12,2.51
ALKEM LABORATORIES LTD,2022-11-01,3.38,2.21
ALKEM LABORATORIES LTD,2022-12-01,0.0,2.92
ALKEM LABORATORIES LTD,2023-02-01,0.0,8.41
ALKEM LABORATORIES LTD,2023-08-01,0.0,0.0
ALKEM LABORATORIES LTD,2023-10-01,1.14,4.82
ALKEM LABORATORIES LTD,2023-11-01,2.28,2.63
ALKEM LABORATORIES LTD,2024-01-01,0.0,2.28
ALKEM LABORATORIES LTD,2024-02-01,0.0,6.0
ALKEM LABORATORIES LTD,2024-05-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2022-04-01,0.46,0.46
ALLERGAN INDIA PVT LTD,2022-05-01,0.19,0.34
ALLERGAN INDIA PVT LTD,2022-06-01,0.89,0.52
ALLERGAN INDIA PVT LTD,2022-07-01,0.56,0.56
ALLERGAN INDIA PVT LTD,2022-08-01,0.39,0.62
ALLERGAN INDIA PVT LTD,2022-09-01,0.61,0.52
ALLERGAN INDIA PVT LTD,2022-10-01,0.73,0.57
ALLERGAN INDIA PVT LTD,2022-11-01,0.73,0.68
ALLERGAN INDIA PVT LTD,2022-12-01,0.26,0.64
ALLERGAN INDIA PVT LTD,2023-01-01,0.26,0.49
ALLERGAN INDIA PVT LTD,2023-02-01,0.33,0.28
ALLERGAN INDIA PVT LTD,2023-03-01,0.0,0.21
ALLERGAN INDIA PVT LTD,2023-04-01,0.0,0.12
ALLERGAN INDIA PVT LTD,2023-05-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-06-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-07-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-08-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-09-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-10-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-11-01,0.0,0.0
ALLERGAN INDIA PVT LTD,2023-12-01,0.0,0.0
AMERICAN PHARMA REMEDIES L,2022-07-01,0.0,0.0
AMERICAN PHARMA REMEDIES L,2022-09-01,0.0,1.06
AMERICAN PHARMA REMEDIES L,2022-10-01,2.13,1.59
AMERICAN PHARMA REMEDIES L,2023-01-01,0.0,1.59
AMNEAL HEALTHCARE PVT LTD,2024-01-01,0.0,0.0
AMNEAL HEALTHCARE PVT LTD,2024-02-01,0.0,0.0
AMNEAL HEALTHCARE PVT LTD,2024-03-01,0.1,0.04
AMNEAL HEALTHCARE PVT LTD,2024-04-01,0.0,0.03
AMNEAL HEALTHCARE PVT LTD,2024-05-01,0.26,0.11
APPASAMY OCULAR DEVICES P,2022-04-01,1.35,1.35
APPASAMY OCULAR DEVICES P,2022-05-01,0.9,1.08
APPASAMY OCULAR DEVICES P,2022-06-01,1.18,1.12
APPASAMY OCULAR DEVICES P,2022-07-01,0.86,0.98
APPASAMY OCULAR DEVICES P,2022-08-01,1.38,1.12
APPASAMY OCULAR DEVICES P,2022-09-01,3.93,1.76
APPASAMY OCULAR DEVICES P,2022-10-01,1.13,1.98
APPASAMY OCULAR DEVICES P,2022-11-01,1.14,1.87
APPASAMY OCULAR DEVICES P,2022-12-01,1.75,1.34
APPASAMY OCULAR DEVICES P,2023-01-01,1.55,1.48
APPASAMY OCULAR DEVICES P,2023-02-01,1.24,1.5
APPASAMY OCULAR DEVICES P,2023-03-01,2.0,1.56
