company_name,inventory_month,month,opening_value,receipt_value,issue_value,closing_value
ZIVIRA LABS PVT.LTD,2022-04-01,April,201779.83,131443.5,118750.06,240702.52
HIS EYENESS OPTHALMICS,2022-04-01,April,224931.5,117018.2,121287.86,240429.09
SUNWAYS PHARMACEUTICALS,2022-04-01,April,57217.5,190734.95,138405.87,130710.63
SENSES PHARMACEUTICALS LTD,2022-04-01,April,59534.61,37726.96,42082.34,59645.22
CARE GROUP,2022-04-01,April,34451.54,33042.96,11830.18,57642.24
ZIVIRA ASTRA DIVISION,2022-04-01,April,39282.25,33804.0,29009.97,56531.52
ENTOD PHARMACEUTICALS LTD,2022-04-01,April,53413.09,54155.62,66646.63,46323.06
SUNWAYS PHARMACEUTICALS(OR,2022-04-01,April,23331.9,56258.92,41307.57,44252.0
TAS MED(INDIA)PVT.LTD(VALL,2022-04-01,April,28165.19,45095.44,35981.08,42541.41
ENTOD PHARMA-G TECH,2022-04-01,April,17383.66,65756.0,48784.41,41152.92
APPASAMY OCULAR DEVICES P,2022-04-01,April,24946.83,50901.65,43977.24,40148.21
HICARE PHARMA,2022-04-01,April,24376.48,16603.6,2182.46,38688.58
TASMED (INDIA) PVT LTD(PAS,2022-04-01,April,25758.01,40996.92,38376.56,31569.27
ENTOD PHAMA(ENSIGHT),2022-04-01,April,25119.02,33753.55,30653.12,30632.01
SHERINGS,2022-04-01,April,13035.17,23247.7,15945.89,19843.88
ALLERGAN INDIA PVT LTD,2022-04-01,April,18130.37,5229.66,7802.63,15788.37
SUNWAYS PHARMACEUTICALS(RE,2022-04-01,April,16538.41,9202.93,12835.41,14979.77
PRIDE&PRIME PHARMACEUTICAL,2022-04-01,April,14759.21,8869.5,13357.0,13344.96
ENTOD GLOTEK DIVISION,2022-04-01,April,5877.03,15800.83,11717.95,12382.81
AUROLAB,2022-04-01,April,14727.56,2823.0,6190.37,11973.81
OCUZEN HEALTH CARE,2022-04-01,April,16751.08,0.0,9535.2,7514.18
FSD CARE PHRAMA PVT LTD,2022-04-01,April,6208.2,0.0,0.0,6208.2
