company_name,inventory_month,month,total_opening_value,total_issue_value,total_closing_value,inventory_turnover_ratio
3M,2022-04-01,April,0.0,600.0,0.0,""
3M,2022-05-01,May,0.0,1200.0,0.0,""
3M,2022-10-01,October,0.0,600.0,0.0,""
3M,2022-12-01,December,0.0,636.0,0.0,""
3M,2023-03-01,March,0.0,1272.0,0.0,""
3M,2023-12-01,December,0.0,0.0,1540.0,0.0
3M,2024-01-01,January,1540.0,0.0,1540.0,0.0
3M,2024-02-01,February,1540.0,0.0,1540.0,0.0
3M,2024-03-01,March,1540.0,0.0,0.0,0.0
3MIL,2023-11-01,November,0.0,470.0,0.0,""
3MIL,2024-01-01,January,0.0,0.0,270.0,0.0
3MIL,2024-02-01,February,270.0,0.0,270.0,0.0
3MIL,2024-03-01,March,270.0,0.0,270.0,0.0
3MIL,2024-04-01,April,270.0,0.0,270.0,0.0
3MIL,2024-05-01,May,270.0,0.0,270.0,0.0
ABBOTT HEALTHCARE PVT. LTD,2022-09-01,September,0.0,609.0,0.0,""
AICE HEALTH CARE PVT LTD,2023-12-01,December,0.0,4303.28,8713.88,0.99
AICE HEALTH CARE PVT LTD,2024-01-01,January,8713.88,8629.12,9453.17,0.95
AICE HEALTH CARE PVT LTD,2024-02-01,February,9453.17,4865.78,23563.8,0.29
AICE HEALTH CARE PVT LTD,2024-03-01,March,23563.8,11438.03,24494.46,0.48
AICE HEALTH CARE PVT LTD,2024-04-01,April,23120.78,2865.19,20537.45,0.13
AICE HEALTH CARE PVT LTD,2024-05-01,May,20537.45,8799.79,19887.02,0.44
AJANTA PHARMA LTD,2022-04-01,April,0.0,1868.96,4737.56,0.79
AJANTA PHARMA LTD,2022-05-01,May,4737.56,6756.34,8607.66,1.01
AJANTA PHARMA LTD,2022-06-01,June,8607.66,5570.23,15786.27,0.46
AJANTA PHARMA LTD,2022-07-01,July,15786.27,6762.38,9299.91,0.54
AJANTA PHARMA LTD,2022-08-01,August,9299.91,0.0,9299.91,0.0
